d 10292 28 4.9831200000000004
d 10293 28 4.9857100000000001
d 10294 28 4.9879499999999997
d 10295 28 4.9897900000000002
d 10296 28 4.9913800000000004
d 10297 28 4.9926899999999996
d 10298 28 4.9938099999999999
d 10299 28 4.9947400000000002
d 10300 28 4.9955100000000003
d 10301 28 4.9961500000000001
d 10302 28 4.9966799999999996
d 10303 28 4.9971300000000003
d 10304 28 4.9975199999999997
d 10305 28 4.9978300000000004
d 10306 28 4.9981099999999996
d 10307 28 4.9983599999999999
d 10308 28 4.9985799999999996
d 10309 28 4.9987300000000001
d 10310 28 4.9988400000000004
d 10311 28 4.99892
d 10312 28 4.9989999999999997
d 10313 28 4.9990699999999997
d 10314 28 4.9991199999999996
d 10315 28 4.9991599999999998
d 10316 28 4.9992099999999997
d 10317 28 4.9992599999999996
d 10318 28 4.99932
d 10319 28 4.9993699999999999
d 10320 28 4.9994199999999998
d 10321 28 4.9994800000000001
d 10322 28 4.99953
d 10323 28 4.9995599999999998
d 10324 28 4.9995799999999999
d 10325 28 4.9996099999999997
d 10326 28 4.9996299999999998
d 10327 28 4.9996600000000004
d 10328 28 4.9996799999999997
d 10329 28 4.9997100000000003
d 10330 28 4.9997199999999999
d 10331 28 4.9997299999999996
d 10332 28 4.9997400000000001
d 10333 28 4.9997499999999997
d 10334 28 4.9997600000000002
d 10335 28 4.9997699999999998
d 10336 28 4.9997800000000003
d 10337 28 4.99979
d 10338 28 4.9997999999999996
d 10339 28 4.9997999999999996
d 10340 28 4.9998100000000001
d 10341 28 4.9998199999999997
d 10342 28 4.9998300000000002
d 10343 28 4.9998399999999998
d 10344 28 4.9998500000000003
d 10345 28 4.99986
d 10346 28 4.99986
d 10347 28 4.9998699999999996
d 10348 28 4.9998699999999996
d 10349 28 5.0049799999999998
d 10350 28 5.0035400000000001
d 10351 28 4.9935900000000002
d 10352 28 4.9898100000000003
d 10353 28 5.0049799999999998
d 10354 28 5.0009899999999998
d 10355 28 5.0004099999999996
d 10356 28 5.0002199999999997
d 10357 28 5.0001499999999997
d 10358 28 5.0001199999999999
d 10359 28 5.0000999999999998
d 10360 28 5.0000799999999996
d 10361 28 5.0000499999999999
d 10362 28 5.0000299999999998
d 10363 28 5
d 10364 28 4.9943099999999996
d 10365 28 4.9945899999999996
d 10366 28 4.9959100000000003
d 10367 28 5.0008699999999999
d 10368 28 5.0102900000000004
d 10369 28 5.0393499999999998
d 10370 28 4.9278399999999998
d 10371 28 4.5164299999999997
d 10372 28 3.78356
d 10373 28 2.6874500000000001
d 10374 28 1.4341699999999999
d 10375 28 0.58312799999999998
d 10376 28 0.205094
d 10377 28 0.077733700000000003
d 10378 28 0.0391566
d 10379 28 0.027230000000000001
d 10380 28 0.023883000000000001
d 10381 28 0.018807999999999998
d 10382 28 0.010165
d 10383 28 0.00254623
d 10384 28 -0.0037746300000000002
d 10385 28 -0.0038097000000000001
d 10386 28 0.0014414499999999999
d 10387 28 0.0026723099999999998
d 10388 28 0.00193045
d 10389 28 0.00144538
d 10390 28 0.00121758
d 10391 28 0.00112893
d 10392 28 0.00109424
d 10393 28 0.0010226
d 10394 28 0.000948072
d 10395 28 0.00088257299999999999
d 10396 28 0.00082699599999999998
d 10397 28 0.00077639099999999997
d 10398 28 0.00072971899999999998
d 10399 28 0.00068649900000000003
d 10400 28 0.00064733300000000004
d 10401 28 0.00061010800000000005
d 10402 28 0.00057563099999999995
d 10403 28 0.00054506900000000002
d 10404 28 0.00051548499999999999
d 10405 28 0.00048851400000000001
d 10406 28 0.00046531600000000002
d 10407 28 0.000443215
d 10408 28 0.000422454
d 10409 28 0.00040292000000000003
d 10410 28 0.00038487999999999999
d 10411 28 0.00036847200000000001
d 10412 28 0.00035362799999999998
d 10413 28 0.00033964299999999999
d 10414 28 0.00032619700000000002
d 10415 28 0.00031348299999999998
d 10416 28 0.00030288400000000001
d 10417 28 0.00029403799999999999
d 10418 28 0.00028400300000000001
d 10419 28 0.00027094100000000002
d 10420 28 0.00025492499999999998
d 10421 28 0.00024651099999999998
d 10422 28 0.00024408899999999999
d 10423 28 0.00024553800000000001
d 10424 28 0.00024209899999999999
d 10425 28 0.00023572799999999999
d 10426 28 0.00022748199999999999
d 10427 28 0.000218001
d 10428 28 0.000207257
d 10429 28 0.000202127
d 10430 28 0.000196997
d 10431 28 0.00019186799999999999
d 10432 28 0.00018673799999999999
d 10433 28 0.00018160799999999999
d 10434 28 0.00017757999999999999
d 10435 28 0.00017389900000000001
d 10436 28 0.00017021899999999999
d 10437 28 0.00016653800000000001
d 10438 28 0.000162857
d 10439 28 0.000159576
d 10440 28 0.00015678999999999999
d 10441 28 0.000154005
d 10442 28 0.00015121899999999999
d 10443 28 0.00014843300000000001
d 10444 28 0.000145647
d 10445 28 0.00014286100000000001
d 10446 28 0.00014007599999999999
d 10447 28 0.00013729000000000001
d 10448 28 0.000134504
d 10449 28 0.00013171799999999999
d 10450 28 0.000129603
d 10451 28 0.00012763499999999999
d 10452 28 0.000125668
d 10453 28 0.0001237
d 10454 28 0.00012173200000000001
d 10455 28 0.000119765
d 10456 28 0.000117797
d 10457 28 0.00011582900000000001
d 10458 28 0.000113862
d 10459 28 0.000111894
d 10460 28 0.000109993
d 10461 28 0.000108372
d 10462 28 0.00010675099999999999
d 10463 28 0.00010513
d 10464 28 0.000103509
d 10465 28 0.000101887
d 10466 28 0.00010026600000000001
d 10467 28 9.8644899999999995e-05
d 10468 28 9.7023700000000004e-05
d 10469 29 5
d 10470 29 4.99899
d 10471 29 4.9965400000000004
d 10472 29 4.9932699999999999
d 10473 29 4.9863
d 10474 29 4.9895399999999999
d 10475 29 4.9921199999999999
d 10476 29 4.9937800000000001
d 10477 29 4.9950999999999999
d 10478 29 4.9962400000000002
d 10479 29 4.9971500000000004
d 10480 29 4.9978600000000002
d 10481 29 4.9983899999999997
d 10482 29 4.9987899999999996
d 10483 29 4.9990899999999998
d 10484 29 4.9993100000000004
d 10485 29 4.9992200000000002
d 10486 29 4.9993299999999996
d 10487 29 4.9997100000000003
d 10488 29 5.0006399999999998
d 10489 29 5.0008400000000002
d 10490 29 5.0012299999999996
d 10491 29 4.9986499999999996
d 10492 29 4.9985299999999997
d 10493 29 4.9998300000000002
d 10494 29 5.0045700000000002
d 10495 29 5.0024199999999999
d 10496 29 5.0010500000000002
d 10497 29 5.0006199999999996
d 10498 29 5.0004200000000001
d 10499 29 4.9997100000000003
d 10500 29 4.9993999999999996
d 10501 29 4.9992000000000001
d 10502 29 4.9996
d 10503 29 4.9995500000000002
d 10504 29 4.99932
d 10505 29 4.99918
d 10506 29 4.9991500000000002
d 10507 29 4.9991899999999996
d 10508 29 4.9992700000000001
d 10509 29 4.9993699999999999
d 10510 29 4.9994800000000001
d 10511 29 4.9995700000000003
d 10512 29 4.9996600000000004
d 10513 29 4.9997400000000001
d 10514 29 4.9997999999999996
d 10515 29 4.9998500000000003
d 10516 29 4.9998899999999997
d 10517 29 4.9999200000000004
d 10518 29 4.99993
d 10519 29 4.9999399999999996
d 10520 29 4.9999399999999996
d 10521 29 4.9999599999999997
d 10522 29 4.9999799999999999
d 10523 29 5
d 10524 29 5
d 10525 29 5.0000099999999996
d 10526 29 5.0000099999999996
d 10527 29 5.0000099999999996
d 10528 29 5.0000200000000001
d 10529 29 5.0000200000000001
d 10530 29 5.0000099999999996
d 10531 29 5.0000099999999996
d 10532 29 5.0000099999999996
d 10533 29 5
d 10534 29 5
d 10535 29 5
d 10536 29 5
d 10537 29 4.9999900000000004
d 10538 29 4.9999900000000004
d 10539 29 4.9999900000000004
d 10540 29 4.9999900000000004
d 10541 29 4.9999900000000004
d 10542 29 4.9999900000000004
d 10543 29 4.9999900000000004
d 10544 29 4.9999799999999999
d 10545 29 4.9999799999999999
d 10546 29 4.9999900000000004
d 10547 29 4.9999900000000004
d 10548 29 4.9999900000000004
d 10549 29 4.9999900000000004
d 10550 29 4.9999900000000004
d 10551 29 4.9999900000000004
d 10552 29 4.9999900000000004
d 10553 29 4.9999900000000004
d 10554 29 5
d 10555 29 5
d 10556 29 5
d 10557 29 5
d 10558 29 5
d 10559 29 5
d 10560 29 5.0000099999999996
d 10561 29 5.0000099999999996
d 10562 29 5.0000099999999996
d 10563 29 5.0000099999999996
d 10564 29 5.0000099999999996
d 10565 29 5.0000099999999996
d 10566 29 5.0000099999999996
d 10567 29 5.0000200000000001
d 10568 29 5.0000200000000001
d 10569 29 5.0000099999999996
d 10570 29 5.0000099999999996
d 10571 29 5.0000099999999996
d 10572 29 5.0000099999999996
d 10573 29 5.0000099999999996
d 10574 29 5.0000099999999996
d 10575 29 5.0000099999999996
d 10576 29 5.0000099999999996
d 10577 29 5.0000099999999996
d 10578 29 5.0000099999999996
d 10579 29 5.0000099999999996
d 10580 29 5.0000099999999996
d 10581 29 5.0000099999999996
d 10582 29 5.0000099999999996
d 10583 29 5
d 10584 29 5
d 10585 29 5
d 10586 29 5
d 10587 29 5
d 10588 29 5
d 10589 29 4.9996999999999998
d 10590 29 4.9999799999999999
d 10591 29 4.9995399999999997
d 10592 29 4.9996299999999998
d 10593 29 5.0005899999999999
d 10594 29 4.9994500000000004
d 10595 29 4.9973200000000002
d 10596 29 4.9995700000000003
d 10597 29 5.0091900000000003
d 10598 29 5.0055800000000001
d 10599 29 5.0003299999999999
d 10600 29 4.9985099999999996
d 10601 29 4.9983000000000004
d 10602 29 4.9985400000000002
d 10603 29 4.99871
d 10604 29 4.9992799999999997
d 10605 29 4.9991399999999997
d 10606 29 4.99939
d 10607 29 4.9995200000000004
d 10608 29 4.9997999999999996
d 10609 29 4.9997600000000002
d 10610 29 4.9974400000000001
d 10611 29 4.9959800000000003
d 10612 29 4.9947800000000004
d 10613 29 4.9980599999999997
d 10614 29 5.0191100000000004
d 10615 29 5.0460200000000004
d 10616 29 5.0546899999999999
d 10617 29 5.0131699999999997
d 10618 29 4.8948400000000003
d 10619 29 4.6965500000000002
d 10620 29 4.4203599999999996
d 10621 29 4.0606900000000001
d 10622 29 3.6079300000000001
d 10623 29 3.1253099999999998
d 10624 29 2.7297500000000001
d 10625 29 2.45187
d 10626 29 2.25081
d 10627 29 2.0984099999999999
d 10628 29 1.98509
d 10629 29 1.90211
d 10630 29 1.84084
d 10631 29 1.7941100000000001
d 10632 29 1.7574000000000001
d 10633 29 1.72763
d 10634 29 1.7028300000000001
d 10635 29 1.68188
d 10636 29 1.6638900000000001
d 10637 29 1.6482300000000001
d 10638 29 1.6343799999999999
d 10639 29 1.62201
d 10640 29 1.6108800000000001
d 10641 29 1.6008100000000001
d 10642 29 1.5916300000000001
d 10643 29 1.5832299999999999
d 10644 29 1.5754900000000001
d 10645 29 1.5683499999999999
d 10646 29 1.5617300000000001
d 10647 29 1.55558
d 10648 29 1.5498499999999999
d 10649 29 1.54451
d 10650 29 1.5395099999999999
d 10651 29 1.5347900000000001
d 10652 29 1.5303500000000001
d 10653 29 1.5261499999999999
d 10654 29 1.5222
d 10655 29 1.5184500000000001
d 10656 29 1.5148999999999999
d 10657 29 1.51153
d 10658 29 1.50834
d 10659 29 1.50529
d 10660 29 1.5024
d 10661 29 1.4996400000000001
d 10662 29 1.4970000000000001
d 10663 29 1.4944900000000001
d 10664 29 1.4920800000000001
d 10665 29 1.48977
d 10666 29 1.4875499999999999
d 10667 29 1.48542
d 10668 29 1.48336
d 10669 29 1.4813799999999999
d 10670 29 1.4794799999999999
d 10671 29 1.4776499999999999
d 10672 29 1.4759
d 10673 29 1.4741899999999999
d 10674 29 1.47255
d 10675 29 1.47096
d 10676 29 1.46949
d 10677 29 1.4682299999999999
d 10678 29 1.46696
d 10679 29 1.4657
d 10680 29 1.46444
d 10681 29 1.4631700000000001
d 10682 29 1.46191
d 10683 29 1.46065
d 10684 29 1.45956
d 10685 29 1.4584999999999999
d 10686 29 1.45743
d 10687 29 1.4563600000000001
d 10688 29 1.45529
d 10689 29 1.4542200000000001
d 10690 29 1.4531499999999999
d 10691 29 1.4522600000000001
d 10692 29 1.4514499999999999
d 10693 29 1.4506399999999999
d 10694 29 1.44983
d 10695 29 1.44902
d 10696 29 1.44821
d 10697 29 1.4474
d 10698 29 1.44659
d 10699 29 1.4457899999999999
d 10700 29 1.4449799999999999
d 10701 29 1.44417
d 10702 29 1.44336
d 10703 29 1.44255
d 10704 29 1.44174
d 10705 29 1.4409400000000001
d 10706 29 1.4401900000000001
d 10707 29 1.4394400000000001
d 10708 29 1.43868
d 10709 29 1.4379299999999999
d 10710 29 1.4376500000000001
d 10711 29 1.43679
d 10712 29 1.4351499999999999
d 10713 29 1.43405
d 10714 29 1.4347799999999999
d 10715 29 1.43387
d 10716 29 1.4334499999999999
d 10717 29 1.43184
d 10718 29 1.43086
d 10719 29 1.43021
d 10720 29 1.4300299999999999
d 10721 29 1.42988
d 10722 29 1.42944
d 10723 29 1.42883
d 10724 29 1.42818
d 10725 29 1.42702
d 10726 29 1.42642
d 10727 29 1.4259500000000001
d 10728 29 1.4258599999999999
d 10729 29 1.4261600000000001
d 10730 29 1.4278299999999999
d 10731 29 1.41733
d 10732 29 1.38106
d 10733 29 1.30738
d 10734 29 1.3876999999999999
d 10735 29 2.0981900000000002
d 10736 29 3.0528499999999998
d 10737 29 3.5805899999999999
d 10738 29 3.7760099999999999
d 10739 29 3.87609
d 10740 29 4.0255700000000001
d 10741 29 4.2488700000000001
d 10742 29 4.4607999999999999
d 10743 29 4.6041100000000004
d 10744 29 4.7210900000000002
d 10745 29 4.8254999999999999
d 10746 29 4.9046500000000002
d 10747 29 4.9737900000000002
d 10748 29 5.0125299999999999
d 10749 29 5.01532
d 10750 29 5.0123899999999999
d 10751 29 5.0091999999999999
d 10752 29 5.0066499999999996
d 10753 29 5.00474
d 10754 29 5.0033300000000001
d 10755 29 5.0023200000000001
d 10756 29 5.0016299999999996
d 10757 29 5.0011700000000001
d 10758 29 5.00082
d 10759 29 5.0005699999999997
d 10760 29 5.0003900000000003
d 10761 29 5.0002700000000004
d 10762 29 5.0001899999999999
d 10763 29 5.0001300000000004
d 10764 29 5.0000900000000001
d 10765 29 5.0000600000000004
d 10766 29 5.0000400000000003
d 10767 29 5.0000299999999998
d 10768 29 5.0000200000000001
d 10769 29 5.0000099999999996
d 10770 29 5.0000099999999996
d 10771 29 5
d 10772 29 5
d 10773 29 5
d 10774 29 4.9999799999999999
d 10775 29 4.9999500000000001
d 10776 29 4.9999200000000004
d 10777 29 4.9999599999999997
d 10778 29 5.0000499999999999
d 10779 29 5.0001199999999999
d 10780 29 5.0000799999999996
d 10781 29 4.9999599999999997
d 10782 29 4.9999000000000002
d 10783 29 4.9998500000000003
d 10784 29 4.99986
d 10785 29 4.9999700000000002
d 10786 29 5.00021
d 10787 29 5.0003000000000002
d 10788 29 5.0002399999999998
d 10789 29 5.0000900000000001
d 10790 29 5.00007
d 10791 29 5.0000499999999999
d 10792 29 5.0000299999999998
d 10793 29 5.0000099999999996
d 10794 29 4.9999799999999999
d 10795 29 4.9999799999999999
d 10796 29 4.9999799999999999
d 10797 29 4.9999900000000004
d 10798 29 4.9999900000000004
d 10799 29 5
d 10800 29 5
d 10801 29 5
d 10802 29 5
d 10803 29 5
d 10804 29 5.0000099999999996
d 10805 29 5.0000099999999996
d 10806 29 5.0000099999999996
d 10807 29 5.0000099999999996
d 10808 29 5.0000099999999996
d 10809 29 5.0000099999999996
d 10810 29 5.0000200000000001
d 10811 29 5.0000200000000001
d 10812 29 5.0000099999999996
d 10813 29 5.0000099999999996
d 10814 29 5.0000099999999996
d 10815 29 5.0000099999999996
d 10816 29 5.0000099999999996
d 10817 29 5.0000099999999996
d 10818 29 5
d 10819 29 5
d 10820 29 5
d 10821 29 5
d 10822 29 5
d 10823 29 4.9999900000000004
d 10824 29 4.9999900000000004
d 10825 29 4.9999900000000004
d 10826 29 4.9999900000000004
d 10827 29 4.9999799999999999
d 10828 29 4.9999799999999999
d 10829 29 4.9999799999999999
d 10830 30 7.1044099999999999e-10
d 10831 30 5.7038499999999999e-05
d 10832 30 0.00022614299999999999
d 10833 30 0.00013191599999999999
d 10834 30 -0.00088776399999999998
d 10835 30 -8.0183699999999996e-05
d 10836 30 -3.4965300000000002e-05
d 10837 30 9.4003899999999996e-05
d 10838 30 0.000118663
d 10839 30 0.000108025
d 10840 30 8.6058999999999997e-05
d 10841 30 6.3326799999999998e-05
d 10842 30 4.9929499999999997e-05
d 10843 30 3.1684299999999997e-05
d 10844 30 3.6069199999999997e-05
d 10845 30 2.0757199999999998e-05
d 10846 30 -8.6374999999999999e-05
d 10847 30 3.4458300000000002e-05
d 10848 30 8.0739699999999995e-05
d 10849 30 0.00019629599999999999
d 10850 30 0.000115615
d 10851 30 -7.1276800000000002e-05
d 10852 30 -0.00012981200000000001
d 10853 30 -4.1867899999999999e-05
d 10854 30 7.9436400000000004e-05
d 10855 30 0.000182034
d 10856 30 -5.4122600000000003e-05
d 10857 30 -0.00045181900000000001
d 10858 30 -0.00071393699999999999
d 10859 30 -0.0012986300000000001
d 10860 30 -0.0026218600000000002
d 10861 30 -0.0021341699999999999
d 10862 30 -0.00133767
d 10863 30 0.00077569800000000001
d 10864 30 0.00096990200000000003
d 10865 30 0.00054928099999999999
d 10866 30 0.00028094600000000002
d 10867 30 0.000140321
d 10868 30 8.6918999999999999e-05
d 10869 30 7.2244599999999996e-05
d 10870 30 6.5630999999999996e-05
d 10871 30 6.4526300000000006e-05
d 10872 30 6.6308699999999998e-05
d 10873 30 7.1739100000000006e-05
d 10874 30 7.5904199999999997e-05
d 10875 30 7.5917199999999999e-05
d 10876 30 7.0335300000000004e-05
d 10877 30 6.3355799999999994e-05
d 10878 30 5.3113599999999999e-05
d 10879 30 4.6427800000000003e-05
d 10880 30 4.40594e-05
d 10881 30 4.1690899999999998e-05
d 10882 30 4.0567400000000001e-05
d 10883 30 3.96957e-05
d 10884 30 3.8787500000000001e-05
d 10885 30 3.7497699999999998e-05
d 10886 30 3.6207900000000003e-05
d 10887 30 3.49181e-05
d 10888 30 3.3628299999999998e-05
d 10889 30 3.2338500000000002e-05
d 10890 30 3.1242699999999998e-05
d 10891 30 3.0277499999999999e-05
d 10892 30 2.9312400000000001e-05
d 10893 30 2.8347199999999999e-05
d 10894 30 2.7382e-05
d 10895 30 2.64613e-05
d 10896 30 2.5907699999999999e-05
d 10897 30 2.5354000000000002e-05
d 10898 30 2.4800400000000001e-05
d 10899 30 2.42468e-05
d 10900 30 2.3693099999999999e-05
d 10901 30 2.3139500000000001e-05
d 10902 30 2.25859e-05
d 10903 30 2.2032199999999999e-05
d 10904 30 2.1478600000000001e-05
d 10905 30 2.0925e-05
d 10906 30 2.03916e-05
d 10907 30 1.9995000000000001e-05
d 10908 30 1.9598399999999999e-05
d 10909 30 1.92019e-05
d 10910 30 1.8805300000000001e-05
d 10911 30 1.8408699999999999e-05
d 10912 30 1.80122e-05
d 10913 30 1.7615600000000001e-05
d 10914 30 1.7218999999999999e-05
d 10915 30 1.68225e-05
d 10916 30 1.6425900000000001e-05
d 10917 30 1.6050999999999999e-05
d 10918 30 1.5799099999999999e-05
d 10919 30 1.5547099999999999e-05
d 10920 30 1.5295199999999999e-05
d 10921 30 1.50433e-05
d 10922 30 1.47913e-05
d 10923 30 1.45394e-05
d 10924 30 1.42875e-05
d 10925 30 1.40356e-05
d 10926 30 1.37836e-05
d 10927 30 1.35317e-05
d 10928 30 1.32978e-05
d 10929 30 1.3151300000000001e-05
d 10930 30 1.30048e-05
d 10931 30 1.28583e-05
d 10932 30 1.2711800000000001e-05
d 10933 30 1.25653e-05
d 10934 30 1.24188e-05
d 10935 30 1.22724e-05
d 10936 30 1.21259e-05
d 10937 30 1.1979399999999999e-05
d 10938 30 1.18329e-05
d 10939 30 1.16864e-05
d 10940 30 1.1539899999999999e-05
d 10941 30 1.13934e-05
d 10942 30 1.1246900000000001e-05
d 10943 30 1.11005e-05
d 10944 30 1.0954e-05
d 10945 30 1.0807499999999999e-05
d 10946 30 1.0661e-05
d 10947 30 1.0514500000000001e-05
d 10948 30 1.0368e-05
d 10949 30 1.02215e-05
d 10950 30 1.7644700000000001e-05
d 10951 30 7.2151599999999995e-05
d 10952 30 -3.5978600000000001e-05
d 10953 30 -0.00015961799999999999
d 10954 30 0.000156236
d 10955 30 0.00013510599999999999
d 10956 30 -0.00033640200000000002
d 10957 30 -0.00030228299999999998
d 10958 30 0.00069932299999999996
d 10959 30 0.00047386599999999998
d 10960 30 -0.00015614599999999999
d 10961 30 -0.000225625
d 10962 30 -0.00012359200000000001
d 10963 30 -3.7811600000000002e-05
d 10964 30 8.4747200000000001e-06
d 10965 30 2.4338700000000001e-06
d 10966 30 -7.4476199999999997e-05
d 10967 30 7.8011100000000003e-05
d 10968 30 9.43608e-05
d 10969 30 0.00017015899999999999
d 10970 30 8.8391899999999996e-05
d 10971 30 -0.00018802000000000001
d 10972 30 -0.000373512
d 10973 30 -0.00039059700000000001
d 10974 30 0.000156875
d 10975 30 0.0032342999999999998
d 10976 30 0.0077630399999999997
d 10977 30 -0.00056690500000000003
d 10978 30 -0.0076069500000000003
d 10979 30 -0.015922599999999999
d 10980 30 -0.0245989
d 10981 30 -0.033140200000000002
d 10982 30 -0.010090200000000001
d 10983 30 0.067836999999999995
d 10984 30 0.26670199999999999
d 10985 30 0.91081800000000002
d 10986 30 1.8228200000000001
d 10987 30 2.6971400000000001
d 10988 30 3.4324699999999999
d 10989 30 3.98325
d 10990 30 4.3289299999999997
d 10991 30 4.5152900000000002
d 10992 30 4.6708699999999999
d 10993 30 4.7928800000000003
d 10994 30 4.8757400000000004
d 10995 30 4.9279700000000002
d 10996 30 4.9590199999999998
d 10997 30 4.9765499999999996
d 10998 30 4.9862200000000003
d 10999 30 4.9919500000000001
d 11000 30 4.99526
d 11001 30 4.99735
d 11002 30 4.9991000000000003
d 11003 30 4.9997400000000001
d 11004 30 4.9998199999999997
d 11005 30 4.9997400000000001
d 11006 30 4.9996099999999997
d 11007 30 4.9995000000000003
d 11008 30 4.9994300000000003
d 11009 30 4.9993999999999996
d 11010 30 4.9993999999999996
d 11011 30 4.9994199999999998
d 11012 30 4.9994399999999999
d 11013 30 4.9994800000000001
d 11014 30 4.9995200000000004
d 11015 30 4.9995599999999998
d 11016 30 4.9996099999999997
d 11017 30 4.9996499999999999
d 11018 30 4.9996999999999998
d 11019 30 4.9997400000000001
d 11020 30 4.9997699999999998
d 11021 30 4.9998100000000001
d 11022 30 4.9998300000000002
d 11023 30 4.99986
d 11024 30 4.9998800000000001
d 11025 30 4.9999000000000002
d 11026 30 4.9999099999999999
d 11027 30 4.9999200000000004
d 11028 30 4.99993
d 11029 30 4.9999399999999996
d 11030 30 4.9999500000000001
d 11031 30 4.9999500000000001
d 11032 30 4.9999599999999997
d 11033 30 4.9999700000000002
d 11034 30 4.9999700000000002
d 11035 30 4.9999799999999999
d 11036 30 4.9999799999999999
d 11037 30 4.9999900000000004
d 11038 30 4.9999900000000004
d 11039 30 4.9999900000000004
d 11040 30 5
d 11041 30 5
d 11042 30 5
d 11043 30 5.0000099999999996
d 11044 30 5.0000099999999996
d 11045 30 5.0000099999999996
d 11046 30 5.0000099999999996
d 11047 30 5.0000099999999996
d 11048 30 5
d 11049 30 5
d 11050 30 5
d 11051 30 5
d 11052 30 5
d 11053 30 5
d 11054 30 5
d 11055 30 4.9999900000000004
d 11056 30 4.9999900000000004
d 11057 30 4.9999900000000004
d 11058 30 4.9999900000000004
d 11059 30 4.9999900000000004
d 11060 30 4.9999900000000004
d 11061 30 4.9999900000000004
d 11062 30 4.9999900000000004
d 11063 30 4.9999900000000004
d 11064 30 4.9999900000000004
d 11065 30 4.9999900000000004
d 11066 30 4.9999900000000004
d 11067 30 4.9999900000000004
d 11068 30 4.9999900000000004
d 11069 30 4.9999900000000004
d 11070 30 5
d 11071 30 5.0001899999999999
d 11072 30 4.9988799999999998
d 11073 30 4.9966299999999997
d 11074 30 4.9945700000000004
d 11075 30 4.9990199999999998
d 11076 30 5.0022900000000003
d 11077 30 5.0032300000000003
d 11078 30 5.0030200000000002
d 11079 30 5.0023
d 11080 30 5.0015000000000001
d 11081 30 5.0008499999999998
d 11082 30 5.0004099999999996
d 11083 30 5.0001300000000004
d 11084 30 4.99993
d 11085 30 4.99979
d 11086 30 4.9994800000000001
d 11087 30 4.9995399999999997
d 11088 30 4.9998300000000002
d 11089 30 5.0005499999999996
d 11090 30 5.0010899999999996
d 11091 30 5.0000900000000001
d 11092 30 4.9987000000000004
d 11093 30 4.9980000000000002
d 11094 30 4.9975500000000004
d 11095 30 4.9967600000000001
d 11096 30 4.9961799999999998
d 11097 30 5.01091
d 11098 30 5.0527199999999999
d 11099 30 5.0415599999999996
d 11100 30 4.8011200000000001
d 11101 30 4.2769199999999996
d 11102 30 3.4234300000000002
d 11103 30 2.2395299999999998
d 11104 30 0.96717900000000001
d 11105 30 0.429813
d 11106 30 0.54075700000000004
d 11107 30 1.3299099999999999
d 11108 30 2.3214700000000001
d 11109 30 3.1490300000000002
d 11110 30 3.7814299999999998
d 11111 30 4.2232500000000002
d 11112 30 4.4797799999999999
d 11113 30 4.5944799999999999
d 11114 30 4.6987500000000004
d 11115 30 4.7979799999999999
d 11116 30 4.8741899999999996
d 11117 30 4.9233900000000004
d 11118 30 4.9524900000000001
d 11119 30 4.9717399999999996
d 11120 30 4.9840799999999996
d 11121 30 4.9912400000000003
d 11122 30 4.9947800000000004
d 11123 30 4.9972899999999996
d 11124 30 4.9986800000000002
d 11125 30 4.9992000000000001
d 11126 30 4.9994100000000001
d 11127 30 4.9994699999999996
d 11128 30 4.99946
d 11129 30 4.9994300000000003
d 11130 30 4.9993999999999996
d 11131 30 4.99939
d 11132 30 4.9993999999999996
d 11133 30 4.9994199999999998
d 11134 30 4.99946
d 11135 30 4.9995099999999999
d 11136 30 4.9995599999999998
d 11137 30 4.9996099999999997
d 11138 30 4.9996700000000001
d 11139 30 4.9997299999999996
d 11140 30 4.9997699999999998
d 11141 30 4.9997999999999996
d 11142 30 4.9998100000000001
d 11143 30 4.9998300000000002
d 11144 30 4.9998399999999998
d 11145 30 4.9998699999999996
d 11146 30 4.9999200000000004
d 11147 30 5.0000099999999996
d 11148 30 5.0000499999999999
d 11149 30 5.0000099999999996
d 11150 30 4.9999399999999996
d 11151 30 4.9999500000000001
d 11152 30 4.9999500000000001
d 11153 30 4.9999599999999997
d 11154 30 4.9999599999999997
d 11155 30 4.9999599999999997
d 11156 30 4.9999700000000002
d 11157 30 4.9999700000000002
d 11158 30 4.9999700000000002
d 11159 30 4.9999799999999999
d 11160 30 4.9999799999999999
d 11161 30 4.9999799999999999
d 11162 30 4.9999799999999999
d 11163 30 4.9999900000000004
d 11164 30 4.9999900000000004
d 11165 30 4.9999900000000004
d 11166 30 4.9999900000000004
d 11167 30 5
d 11168 30 5
d 11169 30 5
d 11170 30 5.0000099999999996
d 11171 30 5.0000099999999996
d 11172 30 5.0000099999999996
d 11173 30 5.0000099999999996
d 11174 30 5.0000099999999996
d 11175 30 5.0000099999999996
d 11176 30 5
d 11177 30 5
d 11178 30 5
d 11179 30 5
d 11180 30 5
d 11181 30 5
d 11182 30 5
d 11183 30 5
d 11184 30 4.9999900000000004
d 11185 30 4.9999900000000004
d 11186 30 4.9999900000000004
d 11187 30 4.9999900000000004
d 11188 30 4.9999799999999999
d 11189 30 4.9999799999999999
d 11190 30 4.9999799999999999
d 11191 31 1.8179000000000001e-09
d 11192 31 -5.2884099999999999e-06
d 11193 31 -1.44913e-05
d 11194 31 -3.62932e-05
d 11195 31 -9.75719e-05
d 11196 31 0.000141781
d 11197 31 3.7339599999999997e-05
d 11198 31 -1.6560300000000001e-05
d 11199 31 -1.5271e-05
d 11200 31 -6.73884e-06
