d 343 30 5.00002
d 344 30 5.00001
d 345 30 5.00001
d 346 30 5.00001
d 347 30 5.00001
d 348 30 5.00001
d 349 30 5.00001
d 350 30 5.0
d 351 30 5.0
d 352 30 5.0
d 353 30 5.0
d 354 30 5.0
d 355 30 4.99999
d 356 30 4.99999
d 357 30 4.99999
d 358 30 4.99999
d 359 30 4.99998
d 360 30 4.99998
d 361 30 4.99998
d 1 31 7.10441e-10
d 2 31 5.70385e-05
d 3 31 0.000226143
d 4 31 0.000131916
d 5 31 -0.000887764
d 6 31 -8.01837e-05
d 7 31 -3.49653e-05
d 8 31 9.40039e-05
d 9 31 0.000118663
d 10 31 0.000108025
d 11 31 8.6059e-05
d 12 31 6.33268e-05
d 13 31 4.99295e-05
d 14 31 3.16843e-05
d 15 31 3.60692e-05
d 16 31 2.07572e-05
d 17 31 -8.6375e-05
d 18 31 3.44583e-05
d 19 31 8.07397e-05
d 20 31 0.000196296
d 21 31 0.000115615
d 22 31 -7.12768e-05
d 23 31 -0.000129812
d 24 31 -4.18679e-05
d 25 31 7.94364e-05
d 26 31 0.000182034
d 27 31 -5.41226e-05
d 28 31 -0.000451819
d 29 31 -0.000713937
d 30 31 -0.00129863
d 31 31 -0.00262186
d 32 31 -0.00213417
d 33 31 -0.00133767
d 34 31 0.000775698
d 35 31 0.000969902
d 36 31 0.000549281
d 37 31 0.000280946
d 38 31 0.000140321
d 39 31 8.6919e-05
d 40 31 7.22446e-05
d 41 31 6.5631e-05
d 42 31 6.45263e-05
d 43 31 6.63087e-05
d 44 31 7.17391e-05
d 45 31 7.59042e-05
d 46 31 7.59172e-05
d 47 31 7.03353e-05
d 48 31 6.33558e-05
d 49 31 5.31136e-05
d 50 31 4.64278e-05
d 51 31 4.40594e-05
d 52 31 4.16909e-05
d 53 31 4.05674e-05
d 54 31 3.96957e-05
d 55 31 3.87875e-05
d 56 31 3.74977e-05
d 57 31 3.62079e-05
d 58 31 3.49181e-05
d 59 31 3.36283e-05
d 60 31 3.23385e-05
d 61 31 3.12427e-05
d 62 31 3.02775e-05
d 63 31 2.93124e-05
d 64 31 2.83472e-05
d 65 31 2.7382e-05
d 66 31 2.64613e-05
d 67 31 2.59077e-05
d 68 31 2.5354e-05
d 69 31 2.48004e-05
d 70 31 2.42468e-05
d 71 31 2.36931e-05
d 72 31 2.31395e-05
d 73 31 2.25859e-05
d 74 31 2.20322e-05
d 75 31 2.14786e-05
d 76 31 2.0925e-05
d 77 31 2.03916e-05
d 78 31 1.9995e-05
d 79 31 1.95984e-05
d 80 31 1.92019e-05
d 81 31 1.88053e-05
d 82 31 1.84087e-05
d 83 31 1.80122e-05
d 84 31 1.76156e-05
d 85 31 1.7219e-05
d 86 31 1.68225e-05
d 87 31 1.64259e-05
d 88 31 1.6051e-05
d 89 31 1.57991e-05
d 90 31 1.55471e-05
d 91 31 1.52952e-05
d 92 31 1.50433e-05
d 93 31 1.47913e-05
d 94 31 1.45394e-05
d 95 31 1.42875e-05
d 96 31 1.40356e-05
d 97 31 1.37836e-05
d 98 31 1.35317e-05
d 99 31 1.32978e-05
d 100 31 1.31513e-05
d 101 31 1.30048e-05
d 102 31 1.28583e-05
d 103 31 1.27118e-05
d 104 31 1.25653e-05
d 105 31 1.24188e-05
d 106 31 1.22724e-05
d 107 31 1.21259e-05
d 108 31 1.19794e-05
d 109 31 1.18329e-05
d 110 31 1.16864e-05
d 111 31 1.15399e-05
d 112 31 1.13934e-05
d 113 31 1.12469e-05
d 114 31 1.11005e-05
d 115 31 1.0954e-05
d 116 31 1.08075e-05
d 117 31 1.0661e-05
d 118 31 1.05145e-05
d 119 31 1.0368e-05
d 120 31 1.02215e-05
d 121 31 1.76447e-05
d 122 31 7.21516e-05
d 123 31 -3.59786e-05
d 124 31 -0.000159618
d 125 31 0.000156236
d 126 31 0.000135106
d 127 31 -0.000336402
d 128 31 -0.000302283
d 129 31 0.000699323
d 130 31 0.000473866
d 131 31 -0.000156146
d 132 31 -0.000225625
d 133 31 -0.000123592
d 134 31 -3.78116e-05
d 135 31 8.47472e-06
d 136 31 2.43387e-06
d 137 31 -7.44762e-05
d 138 31 7.80111e-05
d 139 31 9.43608e-05
d 140 31 0.000170159
d 141 31 8.83919e-05
d 142 31 -0.00018802
d 143 31 -0.000373512
d 144 31 -0.000390597
d 145 31 0.000156875
d 146 31 0.0032343
d 147 31 0.00776304
d 148 31 -0.000566905
d 149 31 -0.00760695
d 150 31 -0.0159226
d 151 31 -0.0245989
d 152 31 -0.0331402
d 153 31 -0.0100902
d 154 31 0.067837
d 155 31 0.266702
d 156 31 0.910818
d 157 31 1.82282
d 158 31 2.69714
d 159 31 3.43247
d 160 31 3.98325
d 161 31 4.32893
d 162 31 4.51529
d 163 31 4.67087
d 164 31 4.79288
d 165 31 4.87574
d 166 31 4.92797
d 167 31 4.95902
d 168 31 4.97655
d 169 31 4.98622
d 170 31 4.99195
d 171 31 4.99526
d 172 31 4.99735
d 173 31 4.9991
d 174 31 4.99974
d 175 31 4.99982
d 176 31 4.99974
d 177 31 4.99961
d 178 31 4.9995
d 179 31 4.99943
d 180 31 4.9994
d 181 31 4.9994
d 182 31 4.99942
d 183 31 4.99944
d 184 31 4.99948
d 185 31 4.99952
d 186 31 4.99956
d 187 31 4.99961
d 188 31 4.99965
d 189 31 4.9997
d 190 31 4.99974
d 191 31 4.99977
d 192 31 4.99981
d 193 31 4.99983
d 194 31 4.99986
d 195 31 4.99988
d 196 31 4.9999
d 197 31 4.99991
d 198 31 4.99992
d 199 31 4.99993
d 200 31 4.99994
d 201 31 4.99995
d 202 31 4.99995
d 203 31 4.99996
d 204 31 4.99997
d 205 31 4.99997
d 206 31 4.99998
d 207 31 4.99998
d 208 31 4.99999
d 209 31 4.99999
d 210 31 4.99999
d 211 31 5.0
d 212 31 5.0
d 213 31 5.0
d 214 31 5.00001
d 215 31 5.00001
d 216 31 5.00001
d 217 31 5.00001
d 218 31 5.00001
d 219 31 5.0
d 220 31 5.0
d 221 31 5.0
d 222 31 5.0
d 223 31 5.0
d 224 31 5.0
d 225 31 5.0
d 226 31 4.99999
d 227 31 4.99999
d 228 31 4.99999
d 229 31 4.99999
d 230 31 4.99999
d 231 31 4.99999
d 232 31 4.99999
d 233 31 4.99999
d 234 31 4.99999
d 235 31 4.99999
d 236 31 4.99999
d 237 31 4.99999
d 238 31 4.99999
d 239 31 4.99999
d 240 31 4.99999
d 241 31 5.0
d 242 31 5.00019
d 243 31 4.99888
d 244 31 4.99663
d 245 31 4.99457
d 246 31 4.99902
d 247 31 5.00229
d 248 31 5.00323
d 249 31 5.00302
d 250 31 5.0023
d 251 31 5.0015
d 252 31 5.00085
d 253 31 5.00041
d 254 31 5.00013
d 255 31 4.99993
d 256 31 4.99979
d 257 31 4.99948
d 258 31 4.99954
d 259 31 4.99983
d 260 31 5.00055
d 261 31 5.00109
d 262 31 5.00009
d 263 31 4.9987
d 264 31 4.998
d 265 31 4.99755
d 266 31 4.99676
d 267 31 4.99618
d 268 31 5.01091
d 269 31 5.05272
d 270 31 5.04156
d 271 31 4.80112
d 272 31 4.27692
d 273 31 3.42343
d 274 31 2.23953
d 275 31 0.967179
d 276 31 0.429813
d 277 31 0.540757
d 278 31 1.32991
d 279 31 2.32147
d 280 31 3.14903
d 281 31 3.78143
d 282 31 4.22325
d 283 31 4.47978
d 284 31 4.59448
d 285 31 4.69875
d 286 31 4.79798
d 287 31 4.87419
d 288 31 4.92339
d 289 31 4.95249
d 290 31 4.97174
d 291 31 4.98408
d 292 31 4.99124
d 293 31 4.99478
d 294 31 4.99729
d 295 31 4.99868
d 296 31 4.9992
d 297 31 4.99941
d 298 31 4.99947
d 299 31 4.99946
d 300 31 4.99943
d 301 31 4.9994
d 302 31 4.99939
d 303 31 4.9994
d 304 31 4.99942
d 305 31 4.99946
d 306 31 4.99951
d 307 31 4.99956
d 308 31 4.99961
d 309 31 4.99967
d 310 31 4.99973
d 311 31 4.99977
d 312 31 4.9998
d 313 31 4.99981
d 314 31 4.99983
d 315 31 4.99984
d 316 31 4.99987
d 317 31 4.99992
d 318 31 5.00001
d 319 31 5.00005
d 320 31 5.00001
d 321 31 4.99994
d 322 31 4.99995
d 323 31 4.99995
d 324 31 4.99996
d 325 31 4.99996
d 326 31 4.99996
d 327 31 4.99997
d 328 31 4.99997
d 329 31 4.99997
d 330 31 4.99998
d 331 31 4.99998
d 332 31 4.99998
d 333 31 4.99998
d 334 31 4.99999
d 335 31 4.99999
d 336 31 4.99999
d 337 31 4.99999
d 338 31 5.0
d 339 31 5.0
d 340 31 5.0
d 341 31 5.00001
d 342 31 5.00001
d 343 31 5.00001
d 344 31 5.00001
d 345 31 5.00001
d 346 31 5.00001
d 347 31 5.0
d 348 31 5.0
d 349 31 5.0
d 350 31 5.0
d 351 31 5.0
d 352 31 5.0
d 353 31 5.0
d 354 31 5.0
d 355 31 4.99999
d 356 31 4.99999
d 357 31 4.99999
d 358 31 4.99999
d 359 31 4.99998
d 360 31 4.99998
d 361 31 4.99998
d 1 32 1.8179e-09
d 2 32 -5.28841e-06
d 3 32 -1.44913e-05
d 4 32 -3.62932e-05
d 5 32 -9.75719e-05
d 6 32 0.000141781
d 7 32 3.73396e-05
d 8 32 -1.65603e-05
d 9 32 -1.5271e-05
d 10 32 -6.73884e-06
d 11 32 4.40157e-06
d 12 32 -4.85345e-06
d 13 32 -1.02964e-05
d 14 32 2.03126e-05
d 15 32 -1.89457e-05
d 16 32 -8.75564e-06
d 17 32 7.67422e-06
d 18 32 4.71103e-06
d 19 32 1.29798e-05
d 20 32 6.13469e-06
d 21 32 -1.14363e-05
d 22 32 -0.0394563
d 23 32 -0.0477298
d 24 32 -0.0622012
d 25 32 -0.0519225
d 26 32 0.262499
d 27 32 0.943611
d 28 32 1.67052
d 29 32 2.31017
d 30 32 2.84028
d 31 32 3.28467
d 32 32 3.61582
d 33 32 3.85887
d 34 32 4.13011
d 35 32 4.36511
d 36 32 4.54063
d 37 32 4.67013
d 38 32 4.76408
d 39 32 4.83263
d 40 32 4.8825
d 41 32 4.91837
d 42 32 4.94373
d 43 32 4.96117
d 44 32 4.97318
d 45 32 4.98093
d 46 32 4.98562
d 47 32 4.98906
d 48 32 4.99267
d 49 32 4.99539
d 50 32 4.99666
d 51 32 4.99731
d 52 32 4.99797
d 53 32 4.99844
d 54 32 4.99887
d 55 32 4.99927
d 56 32 4.99933
d 57 32 4.99938
d 58 32 4.99944
d 59 32 4.99949
d 60 32 4.99955
d 61 32 4.9996
d 62 32 4.99965
d 63 32 4.9997
d 64 32 4.99975
d 65 32 4.9998
d 66 32 4.99985
d 67 32 4.99986
d 68 32 4.99987
d 69 32 4.99989
d 70 32 4.9999
d 71 32 4.99991
d 72 32 4.99992
d 73 32 4.99993
d 74 32 4.99995
d 75 32 4.99996
d 76 32 4.99997
d 77 32 4.99998
d 78 32 4.99998
d 79 32 4.99999
d 80 32 4.99999
d 81 32 4.99999
d 82 32 4.99999
d 83 32 5.0
d 84 32 5.0
d 85 32 5.0
d 86 32 5.0
d 87 32 5.00001
d 88 32 5.00001
d 89 32 5.00001
d 90 32 5.0
d 91 32 5.0
d 92 32 5.0
d 93 32 5.0
d 94 32 5.0
d 95 32 5.0
d 96 32 4.99999
d 97 32 4.99999
d 98 32 4.99999
d 99 32 4.99999
d 100 32 4.99999
d 101 32 4.99999
d 102 32 4.99999
d 103 32 4.99999
d 104 32 4.99999
d 105 32 4.99999
d 106 32 4.99999
d 107 32 4.99999
d 108 32 4.99999
d 109 32 4.99999
d 110 32 4.99999
d 111 32 4.99999
d 112 32 4.99999
d 113 32 4.99999
d 114 32 4.99999
d 115 32 4.99999
d 116 32 4.99999
d 117 32 4.99999
d 118 32 4.99999
d 119 32 4.99999
d 120 32 4.99999
d 121 32 4.99999
d 122 32 4.99997
d 123 32 5.00002
d 124 32 5.00004
d 125 32 5.0001
d 126 32 5.0001
d 127 32 4.99987
d 128 32 5.00009
d 129 32 5.00021
d 130 32 5.00002
d 131 32 5.00004
d 132 32 4.99988
d 133 32 5.00013
d 134 32 4.99993
d 135 32 5.00026
d 136 32 4.99973
d 137 32 5.0
d 138 32 5.00006
d 139 32 5.00009
d 140 32 5.00004
d 141 32 5.00004
d 142 32 5.04854
d 143 32 4.82711
d 144 32 4.04208
d 145 32 2.64155
d 146 32 0.838902
d 147 32 0.19014
d 148 32 0.0982549
d 149 32 0.0723197
d 150 32 0.0576863
d 151 32 0.0427644
d 152 32 0.0301979
d 153 32 0.020146
d 154 32 0.0135728
d 155 32 0.00980358
d 156 32 0.00774482
d 157 32 0.00586604
d 158 32 0.0036687
d 159 32 0.00211511
d 160 32 0.00121906
d 161 32 0.000647581
d 162 32 0.000828436
d 163 32 0.00190938
d 164 32 0.00224254
d 165 32 0.00199956
d 166 32 0.00165488
d 167 32 0.00135612
d 168 32 0.00113715
d 169 32 0.000984181
d 170 32 0.000877175
d 171 32 0.000789973
d 172 32 0.000741139
d 173 32 0.000689338
d 174 32 0.000625676
d 175 32 0.000586082
d 176 32 0.000550152
d 177 32 0.000529573
d 178 32 0.000505606
d 179 32 0.000482117
d 180 32 0.000460574
d 181 32 0.000441649
d 182 32 0.000424674
d 183 32 0.000408398
d 184 32 0.000391914
d 185 32 0.000376272
d 186 32 0.000361487
d 187 32 0.000348181
d 188 32 0.000336045
d 189 32 0.000324466
d 190 32 0.000313545
d 191 32 0.000303046
d 192 32 0.000293056
d 193 32 0.00028356
d 194 32 0.000274586
d 195 32 0.000266155
d 196 32 0.000258279
d 197 32 0.000250938
d 198 32 0.000243789
d 199 32 0.000236912
d 200 32 0.000230244
d 201 32 0.000224186
d 202 32 0.000219291
d 203 32 0.000215346
d 204 32 0.000212468
d 205 32 0.000207291
d 206 32 0.000200862
d 207 32 0.00019368
d 208 32 0.000186767
d 209 32 0.000183515
d 210 32 0.000180263
d 211 32 0.00017701
d 212 32 0.000173758
d 213 32 0.000170506
d 214 32 0.000167253
d 215 32 0.000164001
d 216 32 0.000161164
d 217 32 0.000158357
d 218 32 0.00015555
d 219 32 0.000152743
d 220 32 0.000149936
d 221 32 0.000147129
d 222 32 0.000144322
d 223 32 0.000142066
d 224 32 0.000140096
d 225 32 0.000138127
d 226 32 0.000136157
d 227 32 0.000134187
d 228 32 0.000132218
d 229 32 0.000130248
d 230 32 0.000128278
d 231 32 0.000126308
d 232 32 0.000124339
d 233 32 0.000122369
d 234 32 0.000120399
d 235 32 0.000118429
d 236 32 0.00011646
d 237 32 0.000114527
d 238 32 0.000112892
d 239 32 0.000111258
d 240 32 0.000109623
d 241 32 0.000107988
d 242 32 0.000103598
d 243 32 6.86052e-05
d 244 32 3.337e-05
d 245 32 7.00783e-05
d 246 32 0.000218764
d 247 32 0.000221318
d 248 32 0.000118593
d 249 32 -0.000113962
d 250 32 5.78552e-05
d 251 32 9.42068e-05
d 252 32 0.000237037
d 253 32 0.000171302
d 254 32 0.0001033
d 255 32 6.16066e-05
d 256 32 5.52908e-05
d 257 32 6.30233e-05
d 258 32 7.01897e-05
d 259 32 8.48573e-05
d 260 32 0.000106859
d 261 32 8.37213e-05
d 262 32 -0.0391541
d 263 32 -0.047722
d 264 32 -0.0618454
d 265 32 -0.0169804
d 266 32 0.345725
d 267 32 1.03426
d 268 32 1.74825
d 269 32 2.37152
d 270 32 2.88737
d 271 32 3.32173
d 272 32 3.66761
d 273 32 3.9707
d 274 32 4.17762
d 275 32 3.98832
d 276 32 3.30483
d 277 32 2.09737
d 278 32 0.710892
d 279 32 0.148159
d 280 32 0.0707463
d 281 32 0.0555808
d 282 32 0.045618
d 283 32 0.0319116
d 284 32 0.0199589
d 285 32 0.0133357
d 286 32 0.00898528
d 287 32 0.00586075
d 288 32 0.00375478
d 289 32 0.00245443
d 290 32 0.00156038
d 291 32 0.000962344
d 292 32 0.000590953
d 293 32 0.000375107
d 294 32 0.000250243
d 295 32 0.00015882
d 296 32 0.000100203
d 297 32 6.18122e-05
d 298 32 3.7372e-05
d 299 32 2.23009e-05
d 300 32 1.32569e-05
d 301 32 8.29437e-06
d 302 32 5.72457e-06
d 303 32 3.96832e-06
d 304 32 2.98935e-06
d 305 32 2.59699e-06
d 306 32 2.75024e-06
d 307 32 3.38689e-06
d 308 32 4.0453e-06
d 309 32 3.50095e-06
d 310 32 1.64988e-06
d 311 32 -3.84371e-07
d 312 32 -2.03828e-06
d 313 32 -3.46401e-06
d 314 32 -1.24301e-06
d 315 32 4.63458e-06
d 316 32 1.14104e-05
d 317 32 1.02619e-05
d 318 32 2.15487e-06
d 319 32 -2.98487e-06
d 320 32 -3.67221e-06
d 321 32 -2.94279e-06
d 322 32 -2.58649e-06
d 323 32 -2.23019e-06
d 324 32 -1.87389e-06
d 325 32 -1.5176e-06
d 326 32 -1.1613e-06
d 327 32 -7.92127e-07
d 328 32 -4.18889e-07
d 329 32 -4.56502e-08
d 330 32 3.27588e-07
d 331 32 7.00827e-07
d 332 32 8.79539e-07
d 333 32 8.17025e-07
d 334 32 7.5451e-07
d 335 32 6.91996e-07
d 336 32 6.29481e-07
d 337 32 5.66966e-07
d 338 32 5.04452e-07
d 339 32 4.41937e-07
d 340 32 3.79422e-07
d 341 32 3.16908e-07
d 342 32 2.54393e-07
d 343 32 1.90078e-07
d 344 32 1.25366e-07
d 345 32 6.0654e-08
d 346 32 -4.05776e-09
d 347 32 -6.87696e-08
d 348 32 -1.33481e-07
d 349 32 -1.98193e-07
d 350 32 -2.62905e-07
d 351 32 -3.27617e-07
d 352 32 -3.92329e-07
d 353 32 -4.40392e-07
d 354 32 -4.18802e-07
d 355 32 -3.97213e-07
d 356 32 -3.75624e-07
d 357 32 -3.54035e-07
d 358 32 -3.32446e-07
d 359 32 -3.10856e-07
d 360 32 -2.89267e-07
d 361 32 -2.67678e-07
d 1 33 1.10294
d 2 33 1.10297
d 3 33 1.10291
d 4 33 1.10277
d 5 33 1.10259
d 6 33 1.10294
d 7 33 1.10313
d 8 33 1.10306
d 9 33 1.10299
d 10 33 1.10296
d 11 33 1.10295
d 12 33 1.10295
d 13 33 1.10294
d 14 33 1.10294
d 15 33 1.10294
d 16 33 1.10294
d 17 33 1.10294
d 18 33 1.10294
d 19 33 1.10294
d 20 33 1.10296
d 21 33 1.10296
d 22 33 1.00547
d 23 33 0.998599
d 24 33 1.5201
d 25 33 2.49297
d 26 33 3.31258
d 27 33 3.73162
d 28 33 3.84757
d 29 33 3.92505
d 30 33 4.02965
d 31 33 4.16599
d 32 33 4.30294
d 33 33 4.41541
d 34 33 4.52886
d 35 33 4.64414
d 36 33 4.73865
d 37 33 4.81065
d 38 33 4.86391
d 39 33 4.90315
d 40 33 4.93188
d 41 33 4.95258
d 42 33 4.96726
d 43 33 4.97738
d 44 33 4.98436
d 45 33 4.98888
d 46 33 4.99162
d 47 33 4.99363
d 48 33 4.99573
d 49 33 4.99731
d 50 33 4.99804
d 51 33 4.99843
d 52 33 4.99881
d 53 33 4.99909
d 54 33 4.99934
d 55 33 4.99957
d 56 33 4.9996
d 57 33 4.99964
d 58 33 4.99967
d 59 33 4.9997
d 60 33 4.99973
d 61 33 4.99977
d 62 33 4.9998
d 63 33 4.99983
d 64 33 4.99986
d 65 33 4.99988
d 66 33 4.99991
d 67 33 4.99992
d 68 33 4.99992
d 69 33 4.99993
d 70 33 4.99994
d 71 33 4.99994
d 72 33 4.99995
d 73 33 4.99996
d 74 33 4.99996
d 75 33 4.99997
d 76 33 4.99997
d 77 33 4.99998
d 78 33 4.99998
d 79 33 4.99999
d 80 33 4.99999
d 81 33 4.99999
d 82 33 4.99999
d 83 33 5.0
d 84 33 5.0
d 85 33 5.0
d 86 33 5.00001
d 87 33 5.00001
d 88 33 5.00001
d 89 33 5.00001
d 90 33 5.00001
d 91 33 5.00001
d 92 33 5.00001
d 93 33 5.00001
d 94 33 5.00001
d 95 33 5.00001
d 96 33 5.00001
d 97 33 5.0
d 98 33 5.0
d 99 33 5.0
d 100 33 5.0
d 101 33 5.0
d 102 33 5.0
d 103 33 5.0
d 104 33 5.0
d 105 33 5.0
d 106 33 5.0
d 107 33 5.0
d 108 33 5.0
d 109 33 5.0
d 110 33 5.0
d 111 33 5.0
d 112 33 5.0
d 113 33 5.0
d 114 33 5.0
d 115 33 4.99999
d 116 33 4.99999
d 117 33 4.99999
d 118 33 4.99999
d 119 33 4.99999
d 120 33 4.99999
d 121 33 4.99999
d 122 33 5.00028
d 123 33 4.99988
d 124 33 4.99968
d 125 33 5.00019
d 126 33 4.99987
d 127 33 5.00021
d 128 33 4.99973
d 129 33 4.99977
d 130 33 4.99996
d 131 33 4.99997
d 132 33 5.0002
d 133 33 4.99957
d 134 33 5.00026
d 135 33 4.99947
d 136 33 5.00074
d 137 33 5.00003
d 138 33 4.99987
d 139 33 4.99979
d 140 33 5.00008
d 141 33 4.99997
d 142 33 5.08794
d 143 33 5.05993
d 144 33 4.76875
d 145 33 3.99197
d 146 33 3.10174
d 147 33 2.5197
d 148 33 2.21771
d 149 33 2.04
d 150 33 1.92235
d 151 33 1.83874
d 152 33 1.77592
d 153 33 1.72665
d 154 33 1.686
d 155 33 1.65276
d 156 33 1.6286
d 157 33 1.61299
d 158 33 1.60039
d 159 33 1.58934
d 160 33 1.57954
d 161 33 1.57083
d 162 33 1.56306
d 163 33 1.55604
d 164 33 1.54963
d 165 33 1.54375
d 166 33 1.53832
d 167 33 1.53331
d 168 33 1.52865
d 169 33 1.52432
d 170 33 1.52026
d 171 33 1.51645
d 172 33 1.51287
d 173 33 1.50949
d 174 33 1.50629
d 175 33 1.50327
d 176 33 1.50039
d 177 33 1.49766
d 178 33 1.49505
d 179 33 1.49257
d 180 33 1.49019
d 181 33 1.48792
d 182 33 1.48574
d 183 33 1.48365
d 184 33 1.48164
d 185 33 1.47971
d 186 33 1.47784
d 187 33 1.47604
d 188 33 1.47431
d 189 33 1.47264
d 190 33 1.47102
d 191 33 1.46945
d 192 33 1.46794
d 193 33 1.46647
d 194 33 1.46505
d 195 33 1.46367
d 196 33 1.46233
d 197 33 1.46103
d 198 33 1.45976
d 199 33 1.45853
d 200 33 1.45733
d 201 33 1.45616
d 202 33 1.45502
d 203 33 1.45392
d 204 33 1.45284
d 205 33 1.45179
d 206 33 1.45076
d 207 33 1.44975
d 208 33 1.4488
d 209 33 1.44795
d 210 33 1.44711
d 211 33 1.44626
d 212 33 1.44541
d 213 33 1.44457
d 214 33 1.44372
d 215 33 1.44287
d 216 33 1.44212
d 217 33 1.44138
d 218 33 1.44063
d 219 33 1.43989
d 220 33 1.43914
d 221 33 1.4384
d 222 33 1.43766
d 223 33 1.43701
d 224 33 1.43641
d 225 33 1.43581
d 226 33 1.43522
d 227 33 1.43462
d 228 33 1.43402
d 229 33 1.43342
d 230 33 1.43282
d 231 33 1.43223
d 232 33 1.43163
d 233 33 1.43103
d 234 33 1.43043
d 235 33 1.42984
d 236 33 1.42924
d 237 33 1.42865
d 238 33 1.42808
d 239 33 1.42752
d 240 33 1.42695
d 241 33 1.42639
d 242 33 1.42584
d 243 33 1.42529
d 244 33 1.42472
d 245 33 1.42412
d 246 33 1.42365
d 247 33 1.42326
d 248 33 1.42304
d 249 33 1.42162
d 250 33 1.42082
d 251 33 1.42032
d 252 33 1.42029
d 253 33 1.42026
d 254 33 1.41995
d 255 33 1.41947
d 256 33 1.41894
d 257 33 1.41841
d 258 33 1.4179
d 259 33 1.41742
d 260 33 1.41699
d 261 33 1.41656
d 262 33 1.32097
d 263 33 1.30963
d 264 33 1.78765
d 265 33 2.64656
d 266 33 3.35764
d 267 33 3.747
d 268 33 3.86589
d 269 33 3.94217
d 270 33 4.04185
d 271 33 4.18453
d 272 33 4.3561
d 273 33 4.53439
d 274 33 4.68621
d 275 33 4.74905
d 276 33 4.77848
d 277 33 4.84629
d 278 33 4.91261
d 279 33 4.97541
d 280 33 5.01284
d 281 33 5.01548
d 282 33 5.01248
d 283 33 5.00924
d 284 33 5.00666
d 285 33 5.00475
d 286 33 5.00334
d 287 33 5.00234
d 288 33 5.00164
d 289 33 5.00118
d 290 33 5.00083
d 291 33 5.00058
d 292 33 5.0004
d 293 33 5.00028
d 294 33 5.00019
d 295 33 5.00013
d 296 33 5.00009
d 297 33 5.00007
d 298 33 5.00004
d 299 33 5.00003
d 300 33 5.00002
d 301 33 5.00001
d 302 33 5.00001
d 303 33 5.00001
d 304 33 5.0
d 305 33 5.0
d 306 33 4.99999
d 307 33 4.99995
d 308 33 4.99992
d 309 33 4.99996
d 310 33 5.00006
d 311 33 5.00012
d 312 33 5.00009
d 313 33 4.99997
d 314 33 4.9999
d 315 33 4.99985
d 316 33 4.99986
d 317 33 4.99997
d 318 33 5.00021
d 319 33 5.00031
d 320 33 5.00024
d 321 33 5.0001
d 322 33 5.00007
d 323 33 5.00005
d 324 33 5.00003
d 325 33 5.00001
d 326 33 4.99998
d 327 33 4.99998
d 328 33 4.99999
d 329 33 4.99999
d 330 33 4.99999
d 331 33 5.0
d 332 33 5.0
d 333 33 5.0
d 334 33 5.0
d 335 33 5.0
d 336 33 5.00001
d 337 33 5.00001
d 338 33 5.00001
d 339 33 5.00001
d 340 33 5.00001
d 341 33 5.00001
d 342 33 5.00002
d 343 33 5.00002
d 344 33 5.00001
d 345 33 5.00001
d 346 33 5.00001
d 347 33 5.00001
d 348 33 5.00001
d 349 33 5.00001
d 350 33 5.00001
d 351 33 5.0
d 352 33 5.0
d 353 33 5.0
d 354 33 5.0
d 355 33 5.0
d 356 33 4.99999
d 357 33 4.99999
d 358 33 4.99999
d 359 33 4.99998
d 360 33 4.99998
d 361 33 4.99998
d 1 34 5.0
d 2 34 5.00012
d 3 34 5.00023
d 4 34 5.0003
d 5 34 4.99972
d 6 34 4.99988
d 7 34 4.99984
d 8 34 4.99991
d 9 34 4.99996
d 10 34 4.99999
d 11 34 5.00008
d 12 34 5.00009
d 13 34 4.99986
d 14 34 5.00003
d 15 34 5.00007
d 16 34 4.99995
d 17 34 4.9999
d 18 34 4.99997
d 19 34 5.00013
d 20 34 5.00014
d 21 34 5.00013
d 22 34 4.99701
d 23 34 4.99763
d 24 34 4.99742
d 25 34 4.99998
d 26 34 5.02836
d 27 34 5.07262
d 28 34 4.96856
d 29 34 4.57267
d 30 34 3.85637
d 31 34 2.79544
d 32 34 1.45942
d 33 34 0.408016
d 34 34 0.084885
d 35 34 0.0271375
d 36 34 0.0119294
d 37 34 0.00707546
d 38 34 0.0051087
d 39 34 0.00373035
d 40 34 0.00264737
d 41 34 0.00186477
d 42 34 0.00130379
d 43 34 0.000915857
d 44 34 0.000653121
d 45 34 0.000483893
d 46 34 0.000380852
d 47 34 0.000302362
d 48 34 0.000219498
d 49 34 0.000154435
d 50 34 0.000121928
d 51 34 0.000104026
d 52 34 8.61242e-05
d 53 34 7.48526e-05
d 54 34 6.49216e-05
d 55 34 5.56238e-05
d 56 34 5.29689e-05
d 57 34 5.03139e-05
d 58 34 4.7659e-05
d 59 34 4.5004e-05
d 60 34 4.23491e-05
d 61 34 4.00356e-05
d 62 34 3.79522e-05
d 63 34 3.58687e-05
d 64 34 3.37852e-05
d 65 34 3.17018e-05
d 66 34 2.97592e-05
d 67 34 2.89804e-05
d 68 34 2.82016e-05
d 69 34 2.74228e-05
d 70 34 2.66441e-05
d 71 34 2.58653e-05
d 72 34 2.50865e-05
d 73 34 2.43077e-05
d 74 34 2.35289e-05
d 75 34 2.27501e-05
d 76 34 2.19714e-05
d 77 34 2.12346e-05
d 78 34 2.07821e-05
d 79 34 2.03295e-05
d 80 34 1.98769e-05
d 81 34 1.94244e-05
d 82 34 1.89718e-05
d 83 34 1.85192e-05
d 84 34 1.80667e-05
d 85 34 1.76141e-05
d 86 34 1.71615e-05
d 87 34 1.6709e-05
